T2834 396:379 SEGGER J-Link V6.40 Log File (0001ms, 2899ms total)
T2834 396:379 DLL Compiled: Oct 26 2018 15:06:12 (0001ms, 2899ms total)
T2834 396:379 Logging started @ 2022-09-22 23:04 (0001ms, 2899ms total)
T2834 396:380 JLINK_SetWarnOutHandler(...) (0000ms, 2899ms total)
T2834 396:380 JLINK_EMU_SelectByUSBSN(SerialNo = 788529152)  returns 0x00 (0001ms, 2900ms total)
T2834 396:381 JLINK_OpenEx(...)
Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
Hardware: V8.00
S/N: 788529152
Feature(s): RDI,FlashDL,FlashBP,JFlash,GDB
TELNET listener socket opened on port 19021WEBSRV 
Starting webserver (0007ms, 2907ms total)
T2834 396:381 WEBSRV Webserver running on local port 19080 (0007ms, 2907ms total)
T2834 396:381   returns O.K. (0007ms, 2907ms total)
T2834 396:388 JLINK_SetInitRegsOnReset(OFF)  returns 0x01 (0000ms, 2907ms total)
T2834 396:388 JLINK_GetEmuCaps()  returns 0xB9FF7BBF (0000ms, 2907ms total)
T2834 396:388 JLINK_GetHWStatus(...)  returns 0x00 (0000ms, 2907ms total)
T2834 396:388 JLINK_SetSpeed(100) (0000ms, 2907ms total)
T2834 396:388 JLINK_GetEmuCaps()  returns 0xB9FF7BBF (0000ms, 2907ms total)
T2834 396:388 JLINK_TIF_GetAvailable(...) (0001ms, 2908ms total)
T2834 396:389 JLINK_SelectDeviceFamily(6) (0000ms, 2908ms total)
T2834 396:389 JLINK_ClrError() (0000ms, 2908ms total)
T2834 396:389 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0000ms, 2908ms total)
T2834 396:389 JLINK_Connect() >0x10B TIF>Found SW-DP with ID 0x0BC11477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF>Scanning AP map to find all available APs >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>AP[1]: Stopped AP scan as end of AP map has been reachedAP[0]: AHB-AP (IDR: 0x04770031)Iterating through AP map to find AHB-AP to use
 >0x42 TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x42 TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>AP[0]: Core foundAP[0]: AHB-AP ROM base: 0xE00FF000 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>CPUID register: 0x410CC601. Implementer code: 0x41 (ARM)Found Cortex-M0 r0p1, Little endian. -- Max. mem block: 0x00002408
 -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 4 code (BP) slots and 0 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000)CoreSight components:ROMTbl[0] @ E00FF000 -- CPU_ReadMem(16 bytes @ 0xE00FF000) -- CPU_ReadMem(16 bytes @ 0xE000EFF0) -- CPU_ReadMem(16 bytes @ 0xE000EFE0)
ROMTbl[0][0]: E000E000, CID: B105E00D, PID: 000BB008 SCS -- CPU_ReadMem(16 bytes @ 0xE0001FF0) -- CPU_ReadMem(16 bytes @ 0xE0001FE0)ROMTbl[0][1]: E0001000, CID: B105E00D, PID: 000BB00A DWT -- CPU_ReadMem(16 bytes @ 0xE0002FF0) -- CPU_ReadMem(16 bytes @ 0xE0002FE0)ROMTbl[0][2]: E0002000, CID: B105E00D, PID: 000BB00B FPB  returns 0x00 (0227ms, 3135ms total)
T2834 396:616 JLINK_CORE_GetFound()  returns 0x60000FF (0000ms, 3135ms total)
T2834 396:616 JLINK_GetIdData(...) >0x0D TIF> >0x21 TIF> ScanLen=4 NumDevices=1 aId[0]=0x0BC11477 aIrRead[0]=0 aScanLen[0]=0 aScanRead[0]=0 (0001ms, 3136ms total)
T2834 396:617 JLINK_JTAG_GetDeviceID(DeviceIndex = 0)  returns 0x00 (0000ms, 3136ms total)
T2834 396:617 JLINK_GetDeviceFamily()  returns 6 (0000ms, 3136ms total)
T2834 396:617 JLINK_SetSpeed(2000) (0000ms, 3136ms total)
T2834 396:617 JLINK_GetHWStatus(...)  returns 0x00 (0000ms, 3136ms total)
T2834 396:617 JLINK_ReadMemHW(0x50003200, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x50003200) - Data: 32  returns 0x00 (0001ms, 3137ms total)
T031C 860:188 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5052ms total)
T0B34 863:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5052ms total)
T0B34 866:099 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5052ms total)
T0B34 869:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5052ms total)
T031C 870:186 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 5053ms total)
T0B34 872:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5053ms total)
T0B34 875:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5053ms total)
T0B34 878:099 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 5054ms total)
T031C 880:186 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 5055ms total)
T0B34 881:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5055ms total)
T0B34 884:099 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5055ms total)
T0B34 887:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5055ms total)
T0B34 890:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5055ms total)
T031C 890:187 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 5056ms total)
T0B34 893:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5056ms total)
T0B34 896:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5056ms total)
T0B34 899:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5056ms total)
T031C 900:187 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 5057ms total)
T0B34 902:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 5058ms total)
T0B34 905:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5058ms total)
T0B34 908:099 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5058ms total)
T031C 910:186 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 5059ms total)
T0B34 911:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 5060ms total)
T0B34 914:099 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5060ms total)
T0B34 917:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5060ms total)
T0B34 920:099 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5060ms total)
T031C 920:188 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5060ms total)
T0B34 923:099 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 5061ms total)
T0B34 926:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5061ms total)
T0B34 929:099 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5061ms total)
T031C 930:187 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 5062ms total)
T0B34 932:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5062ms total)
T0B34 935:099 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5062ms total)
T0B34 938:099 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5062ms total)
T031C 940:187 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5062ms total)
T0B34 941:099 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5062ms total)
T0B34 944:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5062ms total)
T0B34 947:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5062ms total)
T0B34 950:099 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5062ms total)
T031C 950:187 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5062ms total)
T0B34 953:101 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 5063ms total)
T0B34 956:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5063ms total)
T0B34 959:099 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5063ms total)
T031C 960:189 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 5064ms total)
T0B34 962:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5064ms total)
T0B34 965:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5064ms total)
T0B34 968:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5064ms total)
T031C 970:186 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 5065ms total)
T0B34 971:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5065ms total)
T0B34 974:099 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5065ms total)
T0B34 977:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5065ms total)
T0B34 980:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5065ms total)
T031C 980:186 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 5066ms total)
T0B34 983:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5066ms total)
T0B34 986:099 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5066ms total)
T0B34 989:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5066ms total)
T031C 990:186 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 5067ms total)
T0B34 992:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5067ms total)
T0B34 995:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 5068ms total)
T0B34 998:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5068ms total)
T031C 1000:186 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 5069ms total)
T0B34 1001:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5069ms total)
T0B34 1004:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5069ms total)
T0B34 1007:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5069ms total)
T0B34 1010:099 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5069ms total)
T031C 1010:187 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5069ms total)
T0B34 1013:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5069ms total)
T0B34 1016:099 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5069ms total)
T0B34 1019:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 5070ms total)
T031C 1020:187 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 5071ms total)
T0B34 1022:099 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5071ms total)
T0B34 1025:099 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5071ms total)
T0B34 1028:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5071ms total)
T031C 1030:187 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5071ms total)
T0B34 1031:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5071ms total)
T0B34 1034:099 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 5072ms total)
T0B34 1037:099 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5072ms total)
T0B34 1040:101 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5072ms total)
T031C 1040:186 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 5073ms total)
T0B34 1043:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5073ms total)
T0B34 1046:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5073ms total)
T0B34 1049:099 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5073ms total)
T031C 1050:186 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 5074ms total)
T0B34 1052:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5074ms total)
T0B34 1055:099 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5074ms total)
T0B34 1058:099 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5074ms total)
T031C 1060:188 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5074ms total)
T0B34 1061:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5074ms total)
T0B34 1064:099 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 5075ms total)
T0B34 1067:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 5076ms total)
T0B34 1070:099 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5076ms total)
T031C 1070:186 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 5077ms total)
T0B34 1073:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5077ms total)
T0B34 1076:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5077ms total)
T0B34 1079:099 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5077ms total)
T2834 1080:039 JLINK_WriteMem(0x07FC3C08, 0x0001 Bytes, ...) - Data: 00 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C08)  returns 0xFFFFFFFF (0001ms, 5078ms total)
T031C 1080:186 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 5079ms total)
T0B34 1082:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5079ms total)
T0B34 1085:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5079ms total)
T0B34 1088:100 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 5080ms total)
T031C 1090:186 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 5081ms total)
T2460 1090:493 JLINK_ResetNoHalt() >0x10B TIF>Found SW-DP with ID 0x0BC11477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF>AP map detection skipped. Manually configured AP map found.AP[0]: AHB-AP (IDR: Not set) >0x42 TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x42 TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>
AP[0]: Core foundAP[0]: AHB-AP ROM base: 0xE00FF000 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>CPUID register: 0x410CC601. Implementer code: 0x41 (ARM)Found Cortex-M0 r0p1, Little endian. -- Max. mem block: 0x000023F8 -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 4 code (BP) slots and 0 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC)
 -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000)CoreSight components:ROMTbl[0] @ E00FF000 -- CPU_ReadMem(16 bytes @ 0xE00FF000) -- CPU_ReadMem(16 bytes @ 0xE000EFF0) -- CPU_ReadMem(16 bytes @ 0xE000EFE0)ROMTbl[0][0]: E000E000, CID: B105E00D, PID: 000BB008 SCS -- CPU_ReadMem(16 bytes @ 0xE0001FF0) -- CPU_ReadMem(16 bytes @ 0xE0001FE0)ROMTbl[0][1]: E0001000, CID: B105E00D, PID: 000BB00A DWT -- CPU_ReadMem(16 bytes @ 0xE0002FF0)
 -- CPU_ReadMem(16 bytes @ 0xE0002FE0)ROMTbl[0][2]: E0002000, CID: B105E00D, PID: 000BB00B FPB
                JLINK_Reset() -- CPU_ReadMem(4 bytes @ 0x07FC4000) -- CPU_WriteMem(4 bytes @ 0x07FC4000) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC)Reset: Halt core after reset via DEMCR.VC_CORERESET. >0x35 TIF>Reset: Reset device via AIRCR.SYSRESETREQ. -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000ED0C) >0x0D TIF> >0x28 TIF> -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running
 -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) (0069ms, 0069ms total)
                JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001004) (0002ms, 0071ms total)
               (0191ms, 5272ms total)
T2460 1090:784 JLINK_Halt()  returns 0x00 (0004ms, 5276ms total)
T2460 1090:788 JLINK_ReadMem (0x50000012, 0x0002 Bytes, ...) -- CPU_ReadMem(2 bytes @ 0x50000012) - Data: A0 01  returns 0x00 (0000ms, 5276ms total)
T2460 1090:788 JLINK_WriteMem(0x50000012, 0x0002 Bytes, ...) - Data: A2 01 -- CPU_WriteMem(2 bytes @ 0x50000012)  returns 0x02 (0001ms, 5277ms total)
T2460 1090:896 JLINK_Reset() -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDFC)Reset: Halt core after reset via DEMCR.VC_CORERESET. >0x35 TIF>Reset: Reset device via AIRCR.SYSRESETREQ. -- CPU_WriteMem(4 bytes @ 0xE000ED0C) >0x0D TIF> >0x28 TIF> -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE0002000)
 -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) (0069ms, 5346ms total)
